nt 13000001
NFil 2
irLigand 8.333330
brLigand 40.000000
Force 0.000000
kdimer 0.000000
dimerDist0 1.000000
baseSepDistance 35.500000
Prvec0_up_op_0.100000[nf][iy] 1 7 0.000000e+00
Prvec_cen_up_0.100000[nf][iy] 1 7 0.000000e+00
Prvec_offcen_up_0.100000[nf][iy] 1 7 0.000000e+00
Prvec_offcen_up_op_0.100000[nf][iy] 1 7 0.000000e+00
Prvec0_halfup_op_0.100000[nf][iy] 1 7 0.000000e+00
Prvec_cen_halfup_0.100000[nf][iy] 1 7 0.000000e+00
Prvec_offcen_halfup_0.100000[nf][iy] 1 7 0.000000e+00
Prvec_offcen_halfup_op_0.100000[nf][iy] 1 7 0.000000e+00
Prvec0_op_sum_0.100000[nf][iy] 1 7 0
Prvec_cen_sum_0.100000[nf][iy] 1 7 0
Prvec_offcen_sum_0.100000[nf][iy] 1 7 0
Prvec_offcen_op_sum_0.100000[nf][iy] 1 7 0
Prvec0_up_op_sum_0.100000[nf][iy] 1 7 0
Prvec_cen_up_sum_0.100000[nf][iy] 1 7 0
Prvec_offcen_up_sum_0.100000[nf][iy] 1 7 0
Prvec_offcen_up_op_sum_0.100000[nf][iy] 1 7 0
Prvec0_halfup_op_sum_0.100000[nf][iy] 1 7 0
Prvec_cen_halfup_sum_0.100000[nf][iy] 1 7 0
Prvec_offcen_halfup_sum_0.100000[nf][iy] 1 7 0
Prvec_offcen_halfup_op_sum_0.100000[nf][iy] 1 7 0
Prvec0_0.500000[nf][iy] 1 7 1.591151e-02
Prvec0_up_0.500000[nf][iy] 1 7 0.000000e+00
Prvec0_halfup_0.500000[nf][iy] 1 7 0.000000e+00
Prvec0_sum_0.500000[nf][iy] 1 7 79980
Prvec0_up_sum_0.500000[nf][iy] 1 7 0
Prvec0_halfup_sum_0.500000[nf][iy] 1 7 0
Prvec0_op_0.500000[nf][iy] 1 7 0.000000e+00
Prvec_cen_0.500000[nf][iy] 1 7 0.000000e+00
Prvec_offcen_0.500000[nf][iy] 1 7 0.000000e+00
Prvec_offcen_op_0.500000[nf][iy] 1 7 0.000000e+00
Prvec0_up_op_0.500000[nf][iy] 1 7 0.000000e+00
Prvec_cen_up_0.500000[nf][iy] 1 7 0.000000e+00
Prvec_offcen_up_0.500000[nf][iy] 1 7 0.000000e+00
Prvec_offcen_up_op_0.500000[nf][iy] 1 7 0.000000e+00
Prvec0_halfup_op_0.500000[nf][iy] 1 7 0.000000e+00
Prvec_cen_halfup_0.500000[nf][iy] 1 7 0.000000e+00
Prvec_offcen_halfup_0.500000[nf][iy] 1 7 0.000000e+00
Prvec_offcen_halfup_op_0.500000[nf][iy] 1 7 0.000000e+00
Prvec0_op_sum_0.500000[nf][iy] 1 7 0
Prvec_cen_sum_0.500000[nf][iy] 1 7 0
Prvec_offcen_sum_0.500000[nf][iy] 1 7 0
Prvec_offcen_op_sum_0.500000[nf][iy] 1 7 0
Prvec0_up_op_sum_0.500000[nf][iy] 1 7 0
Prvec_cen_up_sum_0.500000[nf][iy] 1 7 0
Prvec_offcen_up_sum_0.500000[nf][iy] 1 7 0
Prvec_offcen_up_op_sum_0.500000[nf][iy] 1 7 0
Prvec0_halfup_op_sum_0.500000[nf][iy] 1 7 0
Prvec_cen_halfup_sum_0.500000[nf][iy] 1 7 0
Prvec_offcen_halfup_sum_0.500000[nf][iy] 1 7 0
Prvec_offcen_halfup_op_sum_0.500000[nf][iy] 1 7 0
Prvec0_0.750000[nf][iy] 1 7 1.541245e-02
Prvec0_up_0.750000[nf][iy] 1 7 0.000000e+00
Prvec0_halfup_0.750000[nf][iy] 1 7 0.000000e+00
Prvec0_sum_0.750000[nf][iy] 1 7 261466
Prvec0_up_sum_0.750000[nf][iy] 1 7 0
Prvec0_halfup_sum_0.750000[nf][iy] 1 7 0
Prvec0_op_0.750000[nf][iy] 1 7 0.000000e+00
Prvec_cen_0.750000[nf][iy] 1 7 0.000000e+00
Prvec_offcen_0.750000[nf][iy] 1 7 0.000000e+00
Prvec_offcen_op_0.750000[nf][iy] 1 7 0.000000e+00
Prvec0_up_op_0.750000[nf][iy] 1 7 0.000000e+00
Prvec_cen_up_0.750000[nf][iy] 1 7 0.000000e+00
Prvec_offcen_up_0.750000[nf][iy] 1 7 0.000000e+00
Prvec_offcen_up_op_0.750000[nf][iy] 1 7 0.000000e+00
Prvec0_halfup_op_0.750000[nf][iy] 1 7 0.000000e+00
Prvec_cen_halfup_0.750000[nf][iy] 1 7 0.000000e+00
Prvec_offcen_halfup_0.750000[nf][iy] 1 7 0.000000e+00
Prvec_offcen_halfup_op_0.750000[nf][iy] 1 7 0.000000e+00
Prvec0_op_sum_0.750000[nf][iy] 1 7 0
Prvec_cen_sum_0.750000[nf][iy] 1 7 0
Prvec_offcen_sum_0.750000[nf][iy] 1 7 0
Prvec_offcen_op_sum_0.750000[nf][iy] 1 7 0
Prvec0_up_op_sum_0.750000[nf][iy] 1 7 0
Prvec_cen_up_sum_0.750000[nf][iy] 1 7 0
Prvec_offcen_up_sum_0.750000[nf][iy] 1 7 0
Prvec_offcen_up_op_sum_0.750000[nf][iy] 1 7 0
Prvec0_halfup_op_sum_0.750000[nf][iy] 1 7 0
Prvec_cen_halfup_sum_0.750000[nf][iy] 1 7 0
Prvec_offcen_halfup_sum_0.750000[nf][iy] 1 7 0
Prvec_offcen_halfup_op_sum_0.750000[nf][iy] 1 7 0
Prvec0_1.000000[nf][iy] 1 7 1.515217e-02
Prvec0_up_1.000000[nf][iy] 1 7 0.000000e+00
Prvec0_halfup_1.000000[nf][iy] 1 7 0.000000e+00
Prvec0_sum_1.000000[nf][iy] 1 7 609305
Prvec0_up_sum_1.000000[nf][iy] 1 7 0
Prvec0_halfup_sum_1.000000[nf][iy] 1 7 0
Prvec0_op_1.000000[nf][iy] 1 7 0.000000e+00
Prvec_cen_1.000000[nf][iy] 1 7 0.000000e+00
Prvec_offcen_1.000000[nf][iy] 1 7 0.000000e+00
Prvec_offcen_op_1.000000[nf][iy] 1 7 0.000000e+00
Prvec0_up_op_1.000000[nf][iy] 1 7 0.000000e+00
Prvec_cen_up_1.000000[nf][iy] 1 7 0.000000e+00
Prvec_offcen_up_1.000000[nf][iy] 1 7 0.000000e+00
Prvec_offcen_up_op_1.000000[nf][iy] 1 7 0.000000e+00
Prvec0_halfup_op_1.000000[nf][iy] 1 7 0.000000e+00
Prvec_cen_halfup_1.000000[nf][iy] 1 7 0.000000e+00
Prvec_offcen_halfup_1.000000[nf][iy] 1 7 0.000000e+00
Prvec_offcen_halfup_op_1.000000[nf][iy] 1 7 0.000000e+00
Prvec0_op_sum_1.000000[nf][iy] 1 7 0
Prvec_cen_sum_1.000000[nf][iy] 1 7 0
Prvec_offcen_sum_1.000000[nf][iy] 1 7 0
Prvec_offcen_op_sum_1.000000[nf][iy] 1 7 0
Prvec0_up_op_sum_1.000000[nf][iy] 1 7 0
Prvec_cen_up_sum_1.000000[nf][iy] 1 7 0
Prvec_offcen_up_sum_1.000000[nf][iy] 1 7 0
Prvec_offcen_up_op_sum_1.000000[nf][iy] 1 7 0
Prvec0_halfup_op_sum_1.000000[nf][iy] 1 7 0
Prvec_cen_halfup_sum_1.000000[nf][iy] 1 7 0
Prvec_offcen_halfup_sum_1.000000[nf][iy] 1 7 0
Prvec_offcen_halfup_op_sum_1.000000[nf][iy] 1 7 0
Prvec0_4.000000[nf][iy] 1 7 4.458486e-03
Prvec0_up_4.000000[nf][iy] 1 7 0.000000e+00
Prvec0_halfup_4.000000[nf][iy] 1 7 4.912199e-06
Prvec0_sum_4.000000[nf][iy] 1 7 11474327
Prvec0_up_sum_4.000000[nf][iy] 1 7 0
Prvec0_halfup_sum_4.000000[nf][iy] 1 7 12642
Prvec0_op_4.000000[nf][iy] 1 7 0.000000e+00
Prvec_cen_4.000000[nf][iy] 1 7 0.000000e+00
Prvec_offcen_4.000000[nf][iy] 1 7 1.565904e-07
Prvec_offcen_op_4.000000[nf][iy] 1 7 0.000000e+00
Prvec0_up_op_4.000000[nf][iy] 1 7 0.000000e+00
Prvec_cen_up_4.000000[nf][iy] 1 7 0.000000e+00
Prvec_offcen_up_4.000000[nf][iy] 1 7 0.000000e+00
Prvec_offcen_up_op_4.000000[nf][iy] 1 7 0.000000e+00
Prvec0_halfup_op_4.000000[nf][iy] 1 7 0.000000e+00
Prvec_cen_halfup_4.000000[nf][iy] 1 7 0.000000e+00
Prvec_offcen_halfup_4.000000[nf][iy] 1 7 0.000000e+00
Prvec_offcen_halfup_op_4.000000[nf][iy] 1 7 0.000000e+00
Prvec0_op_sum_4.000000[nf][iy] 1 7 0
Prvec_cen_sum_4.000000[nf][iy] 1 7 0
Prvec_offcen_sum_4.000000[nf][iy] 1 7 403
Prvec_offcen_op_sum_4.000000[nf][iy] 1 7 0
Prvec0_up_op_sum_4.000000[nf][iy] 1 7 0
Prvec_cen_up_sum_4.000000[nf][iy] 1 7 0
Prvec_offcen_up_sum_4.000000[nf][iy] 1 7 0
Prvec_offcen_up_op_sum_4.000000[nf][iy] 1 7 0
Prvec0_halfup_op_sum_4.000000[nf][iy] 1 7 0
Prvec_cen_halfup_sum_4.000000[nf][iy] 1 7 0
Prvec_offcen_halfup_sum_4.000000[nf][iy] 1 7 0
Prvec_offcen_halfup_op_sum_4.000000[nf][iy] 1 7 0
rMiSiteBar[nf][iy] 1 7 0.019241
rM2iSiteBar[nf][iy] 1 7 2.560029
iSite[nf][iy] 1 8 8
POcclude[nf][iy] 1 8 9.595137e-01
1-POcclude[nf][iy] 1 8 4.048632e-02
PMembraneOcclude[nf][iy] 1 8 0.000000e+00
Prvec0[nf][iy] 1 8 1.385682e-02
Prvec0_up[nf][iy] 1 8 0.000000e+00
Prvec0_halfup[nf][iy] 1 8 0.000000e+00
Prvec0_rad[nf][iy] 1 8 5.000000e-01
Prvec0_up_rad[nf][iy] 1 8 5.000000e-01
Prvec0_halfup_rad[nf][iy] 1 8 5.000000e-01
Prvec0_sum[nf][iy] 1 8 69652
Prvec0_up_sum[nf][iy] 1 8 0
Prvec0_halfup_sum[nf][iy] 1 8 0
Prvec0_op[nf][iy] 1 8 0.000000e+00
Prvec_cen[nf][iy] 1 8 0.000000e+00
Prvec_offcen[nf][iy] 1 8 0.000000e+00
Prvec_offcen_op[nf][iy] 1 8 0.000000e+00
Prvec0_up_op[nf][iy] 1 8 0.000000e+00
Prvec_cen_up[nf][iy] 1 8 0.000000e+00
Prvec_offcen_up[nf][iy] 1 8 0.000000e+00
Prvec_offcen_up_op[nf][iy] 1 8 0.000000e+00
Prvec0_halfup_op[nf][iy] 1 8 0.000000e+00
Prvec_cen_halfup[nf][iy] 1 8 0.000000e+00
Prvec_offcen_halfup[nf][iy] 1 8 0.000000e+00
Prvec_offcen_halfup_op[nf][iy] 1 8 0.000000e+00
Prvec0_op_rad[nf][iy] 1 8 5.000000e-01
Prvec_cen_rad[nf][iy] 1 8 5.000000e-01
Prvec_offcen_rad[nf][iy] 1 8 5.000000e-01
Prvec_offcen_op_rad[nf][iy] 1 8 5.000000e-01
Prvec0_up_op_rad[nf][iy] 1 8 5.000000e-01
Prvec_cen_up_rad[nf][iy] 1 8 5.000000e-01
Prvec_offcen_up_rad[nf][iy] 1 8 5.000000e-01
Prvec_offcen_up_op_rad[nf][iy] 1 8 5.000000e-01
Prvec0_halfup_op_rad[nf][iy] 1 8 5.000000e-01
Prvec_cen_halfup_rad[nf][iy] 1 8 5.000000e-01
Prvec_offcen_halfup_rad[nf][iy] 1 8 5.000000e-01
Prvec_offcen_halfup_op_rad[nf][iy] 1 8 5.000000e-01
Prvec0_op_sum[nf][iy] 1 8 0
Prvec_cen_sum[nf][iy] 1 8 0
Prvec_offcen_sum[nf][iy] 1 8 0
Prvec_offcen_op_sum[nf][iy] 1 8 0
Prvec0_up_op_sum[nf][iy] 1 8 0
Prvec_cen_up_sum[nf][iy] 1 8 0
Prvec_offcen_up_sum[nf][iy] 1 8 0
Prvec_offcen_up_op_sum[nf][iy] 1 8 0
Prvec0_halfup_op_sum[nf][iy] 1 8 0
Prvec_cen_halfup_sum[nf][iy] 1 8 0
Prvec_offcen_halfup_sum[nf][iy] 1 8 0
Prvec_offcen_halfup_op_sum[nf][iy] 1 8 0
Prvec0_0.100000[nf][iy] 1 8 1.452289e-02
Prvec0_up_0.100000[nf][iy] 1 8 0.000000e+00
Prvec0_halfup_0.100000[nf][iy] 1 8 0.000000e+00
Prvec0_sum_0.100000[nf][iy] 1 8 584
Prvec0_up_sum_0.100000[nf][iy] 1 8 0
Prvec0_halfup_sum_0.100000[nf][iy] 1 8 0
Prvec0_op_0.100000[nf][iy] 1 8 0.000000e+00
Prvec_cen_0.100000[nf][iy] 1 8 0.000000e+00
Prvec_offcen_0.100000[nf][iy] 1 8 0.000000e+00
Prvec_offcen_op_0.100000[nf][iy] 1 8 0.000000e+00
Prvec0_up_op_0.100000[nf][iy] 1 8 0.000000e+00
Prvec_cen_up_0.100000[nf][iy] 1 8 0.000000e+00
Prvec_offcen_up_0.100000[nf][iy] 1 8 0.000000e+00
Prvec_offcen_up_op_0.100000[nf][iy] 1 8 0.000000e+00
Prvec0_halfup_op_0.100000[nf][iy] 1 8 0.000000e+00
Prvec_cen_halfup_0.100000[nf][iy] 1 8 0.000000e+00
Prvec_offcen_halfup_0.100000[nf][iy] 1 8 0.000000e+00
Prvec_offcen_halfup_op_0.100000[nf][iy] 1 8 0.000000e+00
Prvec0_op_sum_0.100000[nf][iy] 1 8 0
Prvec_cen_sum_0.100000[nf][iy] 1 8 0
Prvec_offcen_sum_0.100000[nf][iy] 1 8 0
Prvec_offcen_op_sum_0.100000[nf][iy] 1 8 0
Prvec0_up_op_sum_0.100000[nf][iy] 1 8 0
Prvec_cen_up_sum_0.100000[nf][iy] 1 8 0
Prvec_offcen_up_sum_0.100000[nf][iy] 1 8 0
Prvec_offcen_up_op_sum_0.100000[nf][iy] 1 8 0
Prvec0_halfup_op_sum_0.100000[nf][iy] 1 8 0
Prvec_cen_halfup_sum_0.100000[nf][iy] 1 8 0
Prvec_offcen_halfup_sum_0.100000[nf][iy] 1 8 0
Prvec_offcen_halfup_op_sum_0.100000[nf][iy] 1 8 0
Prvec0_0.500000[nf][iy] 1 8 1.385682e-02
Prvec0_up_0.500000[nf][iy] 1 8 0.000000e+00
Prvec0_halfup_0.500000[nf][iy] 1 8 0.000000e+00
Prvec0_sum_0.500000[nf][iy] 1 8 69652
Prvec0_up_sum_0.500000[nf][iy] 1 8 0
Prvec0_halfup_sum_0.500000[nf][iy] 1 8 0
Prvec0_op_0.500000[nf][iy] 1 8 0.000000e+00
Prvec_cen_0.500000[nf][iy] 1 8 0.000000e+00
Prvec_offcen_0.500000[nf][iy] 1 8 0.000000e+00
Prvec_offcen_op_0.500000[nf][iy] 1 8 0.000000e+00
Prvec0_up_op_0.500000[nf][iy] 1 8 0.000000e+00
Prvec_cen_up_0.500000[nf][iy] 1 8 0.000000e+00
Prvec_offcen_up_0.500000[nf][iy] 1 8 0.000000e+00
Prvec_offcen_up_op_0.500000[nf][iy] 1 8 0.000000e+00
Prvec0_halfup_op_0.500000[nf][iy] 1 8 0.000000e+00
Prvec_cen_halfup_0.500000[nf][iy] 1 8 0.000000e+00
Prvec_offcen_halfup_0.500000[nf][iy] 1 8 0.000000e+00
Prvec_offcen_halfup_op_0.500000[nf][iy] 1 8 0.000000e+00
Prvec0_op_sum_0.500000[nf][iy] 1 8 0
Prvec_cen_sum_0.500000[nf][iy] 1 8 0
Prvec_offcen_sum_0.500000[nf][iy] 1 8 0
Prvec_offcen_op_sum_0.500000[nf][iy] 1 8 0
Prvec0_up_op_sum_0.500000[nf][iy] 1 8 0
Prvec_cen_up_sum_0.500000[nf][iy] 1 8 0
Prvec_offcen_up_sum_0.500000[nf][iy] 1 8 0
Prvec_offcen_up_op_sum_0.500000[nf][iy] 1 8 0
Prvec0_halfup_op_sum_0.500000[nf][iy] 1 8 0
Prvec_cen_halfup_sum_0.500000[nf][iy] 1 8 0
Prvec_offcen_halfup_sum_0.500000[nf][iy] 1 8 0
Prvec_offcen_halfup_op_sum_0.500000[nf][iy] 1 8 0
Prvec0_0.750000[nf][iy] 1 8 1.353919e-02
Prvec0_up_0.750000[nf][iy] 1 8 0.000000e+00
Prvec0_halfup_0.750000[nf][iy] 1 8 0.000000e+00
Prvec0_sum_0.750000[nf][iy] 1 8 229687
Prvec0_up_sum_0.750000[nf][iy] 1 8 0
Prvec0_halfup_sum_0.750000[nf][iy] 1 8 0
Prvec0_op_0.750000[nf][iy] 1 8 0.000000e+00
Prvec_cen_0.750000[nf][iy] 1 8 0.000000e+00
Prvec_offcen_0.750000[nf][iy] 1 8 0.000000e+00
Prvec_offcen_op_0.750000[nf][iy] 1 8 0.000000e+00
Prvec0_up_op_0.750000[nf][iy] 1 8 0.000000e+00
Prvec_cen_up_0.750000[nf][iy] 1 8 0.000000e+00
Prvec_offcen_up_0.750000[nf][iy] 1 8 0.000000e+00
Prvec_offcen_up_op_0.750000[nf][iy] 1 8 0.000000e+00
Prvec0_halfup_op_0.750000[nf][iy] 1 8 0.000000e+00
Prvec_cen_halfup_0.750000[nf][iy] 1 8 0.000000e+00
Prvec_offcen_halfup_0.750000[nf][iy] 1 8 0.000000e+00
Prvec_offcen_halfup_op_0.750000[nf][iy] 1 8 0.000000e+00
Prvec0_op_sum_0.750000[nf][iy] 1 8 0
Prvec_cen_sum_0.750000[nf][iy] 1 8 0
Prvec_offcen_sum_0.750000[nf][iy] 1 8 0
Prvec_offcen_op_sum_0.750000[nf][iy] 1 8 0
Prvec0_up_op_sum_0.750000[nf][iy] 1 8 0
Prvec_cen_up_sum_0.750000[nf][iy] 1 8 0
Prvec_offcen_up_sum_0.750000[nf][iy] 1 8 0
Prvec_offcen_up_op_sum_0.750000[nf][iy] 1 8 0
Prvec0_halfup_op_sum_0.750000[nf][iy] 1 8 0
Prvec_cen_halfup_sum_0.750000[nf][iy] 1 8 0
Prvec_offcen_halfup_sum_0.750000[nf][iy] 1 8 0
Prvec_offcen_halfup_op_sum_0.750000[nf][iy] 1 8 0
Prvec0_1.000000[nf][iy] 1 8 1.316699e-02
Prvec0_up_1.000000[nf][iy] 1 8 0.000000e+00
Prvec0_halfup_1.000000[nf][iy] 1 8 0.000000e+00
Prvec0_sum_1.000000[nf][iy] 1 8 529476
Prvec0_up_sum_1.000000[nf][iy] 1 8 0
Prvec0_halfup_sum_1.000000[nf][iy] 1 8 0
Prvec0_op_1.000000[nf][iy] 1 8 0.000000e+00
Prvec_cen_1.000000[nf][iy] 1 8 0.000000e+00
Prvec_offcen_1.000000[nf][iy] 1 8 0.000000e+00
Prvec_offcen_op_1.000000[nf][iy] 1 8 0.000000e+00
Prvec0_up_op_1.000000[nf][iy] 1 8 0.000000e+00
Prvec_cen_up_1.000000[nf][iy] 1 8 0.000000e+00
Prvec_offcen_up_1.000000[nf][iy] 1 8 0.000000e+00
Prvec_offcen_up_op_1.000000[nf][iy] 1 8 0.000000e+00
Prvec0_halfup_op_1.000000[nf][iy] 1 8 0.000000e+00
Prvec_cen_halfup_1.000000[nf][iy] 1 8 0.000000e+00
Prvec_offcen_halfup_1.000000[nf][iy] 1 8 0.000000e+00
Prvec_offcen_halfup_op_1.000000[nf][iy] 1 8 0.000000e+00
Prvec0_op_sum_1.000000[nf][iy] 1 8 0
Prvec_cen_sum_1.000000[nf][iy] 1 8 0
Prvec_offcen_sum_1.000000[nf][iy] 1 8 0
Prvec_offcen_op_sum_1.000000[nf][iy] 1 8 0
Prvec0_up_op_sum_1.000000[nf][iy] 1 8 0
Prvec_cen_up_sum_1.000000[nf][iy] 1 8 0
Prvec_offcen_up_sum_1.000000[nf][iy] 1 8 0
Prvec_offcen_up_op_sum_1.000000[nf][iy] 1 8 0
Prvec0_halfup_op_sum_1.000000[nf][iy] 1 8 0
Prvec_cen_halfup_sum_1.000000[nf][iy] 1 8 0
Prvec_offcen_halfup_sum_1.000000[nf][iy] 1 8 0
Prvec_offcen_halfup_op_sum_1.000000[nf][iy] 1 8 0
Prvec0_4.000000[nf][iy] 1 8 4.243739e-03
Prvec0_up_4.000000[nf][iy] 1 8 0.000000e+00
Prvec0_halfup_4.000000[nf][iy] 1 8 8.903506e-06
Prvec0_sum_4.000000[nf][iy] 1 8 10921657
Prvec0_up_sum_4.000000[nf][iy] 1 8 0
Prvec0_halfup_sum_4.000000[nf][iy] 1 8 22914
Prvec0_op_4.000000[nf][iy] 1 8 0.000000e+00
Prvec_cen_4.000000[nf][iy] 1 8 0.000000e+00
Prvec_offcen_4.000000[nf][iy] 1 8 6.558924e-07
Prvec_offcen_op_4.000000[nf][iy] 1 8 0.000000e+00
Prvec0_up_op_4.000000[nf][iy] 1 8 0.000000e+00
Prvec_cen_up_4.000000[nf][iy] 1 8 0.000000e+00
Prvec_offcen_up_4.000000[nf][iy] 1 8 0.000000e+00
Prvec_offcen_up_op_4.000000[nf][iy] 1 8 0.000000e+00
Prvec0_halfup_op_4.000000[nf][iy] 1 8 0.000000e+00
Prvec_cen_halfup_4.000000[nf][iy] 1 8 0.000000e+00
Prvec_offcen_halfup_4.000000[nf][iy] 1 8 0.000000e+00
Prvec_offcen_halfup_op_4.000000[nf][iy] 1 8 0.000000e+00
Prvec0_op_sum_4.000000[nf][iy] 1 8 0
Prvec_cen_sum_4.000000[nf][iy] 1 8 0
Prvec_offcen_sum_4.000000[nf][iy] 1 8 1688
Prvec_offcen_op_sum_4.000000[nf][iy] 1 8 0
Prvec0_up_op_sum_4.000000[nf][iy] 1 8 0
Prvec_cen_up_sum_4.000000[nf][iy] 1 8 0
Prvec_offcen_up_sum_4.000000[nf][iy] 1 8 0
Prvec_offcen_up_op_sum_4.000000[nf][iy] 1 8 0
Prvec0_halfup_op_sum_4.000000[nf][iy] 1 8 0
Prvec_cen_halfup_sum_4.000000[nf][iy] 1 8 0
Prvec_offcen_halfup_sum_4.000000[nf][iy] 1 8 0
Prvec_offcen_halfup_op_sum_4.000000[nf][iy] 1 8 0
rMiSiteBar[nf][iy] 1 8 0.019989
rM2iSiteBar[nf][iy] 1 8 2.895829
iSite[nf][iy] 1 9 9
POcclude[nf][iy] 1 9 9.635413e-01
1-POcclude[nf][iy] 1 9 3.645867e-02
PMembraneOcclude[nf][iy] 1 9 0.000000e+00
Prvec0[nf][iy] 1 9 1.216998e-02
Prvec0_up[nf][iy] 1 9 0.000000e+00
Prvec0_halfup[nf][iy] 1 9 0.000000e+00
Prvec0_rad[nf][iy] 1 9 5.000000e-01
Prvec0_up_rad[nf][iy] 1 9 5.000000e-01
Prvec0_halfup_rad[nf][iy] 1 9 5.000000e-01
Prvec0_sum[nf][iy] 1 9 61173
Prvec0_up_sum[nf][iy] 1 9 0
Prvec0_halfup_sum[nf][iy] 1 9 0
Prvec0_op[nf][iy] 1 9 0.000000e+00
Prvec_cen[nf][iy] 1 9 0.000000e+00
Prvec_offcen[nf][iy] 1 9 0.000000e+00
Prvec_offcen_op[nf][iy] 1 9 0.000000e+00
Prvec0_up_op[nf][iy] 1 9 0.000000e+00
Prvec_cen_up[nf][iy] 1 9 0.000000e+00
Prvec_offcen_up[nf][iy] 1 9 0.000000e+00
Prvec_offcen_up_op[nf][iy] 1 9 0.000000e+00
Prvec0_halfup_op[nf][iy] 1 9 0.000000e+00
Prvec_cen_halfup[nf][iy] 1 9 0.000000e+00
Prvec_offcen_halfup[nf][iy] 1 9 0.000000e+00
Prvec_offcen_halfup_op[nf][iy] 1 9 0.000000e+00
Prvec0_op_rad[nf][iy] 1 9 5.000000e-01
Prvec_cen_rad[nf][iy] 1 9 5.000000e-01
Prvec_offcen_rad[nf][iy] 1 9 5.000000e-01
Prvec_offcen_op_rad[nf][iy] 1 9 5.000000e-01
Prvec0_up_op_rad[nf][iy] 1 9 5.000000e-01
Prvec_cen_up_rad[nf][iy] 1 9 5.000000e-01
Prvec_offcen_up_rad[nf][iy] 1 9 5.000000e-01
Prvec_offcen_up_op_rad[nf][iy] 1 9 5.000000e-01
Prvec0_halfup_op_rad[nf][iy] 1 9 5.000000e-01
Prvec_cen_halfup_rad[nf][iy] 1 9 5.000000e-01
Prvec_offcen_halfup_rad[nf][iy] 1 9 5.000000e-01
Prvec_offcen_halfup_op_rad[nf][iy] 1 9 5.000000e-01
Prvec0_op_sum[nf][iy] 1 9 0
Prvec_cen_sum[nf][iy] 1 9 0
Prvec_offcen_sum[nf][iy] 1 9 0
Prvec_offcen_op_sum[nf][iy] 1 9 0
Prvec0_up_op_sum[nf][iy] 1 9 0
Prvec_cen_up_sum[nf][iy] 1 9 0
Prvec_offcen_up_sum[nf][iy] 1 9 0
Prvec_offcen_up_op_sum[nf][iy] 1 9 0
Prvec0_halfup_op_sum[nf][iy] 1 9 0
Prvec_cen_halfup_sum[nf][iy] 1 9 0
Prvec_offcen_halfup_sum[nf][iy] 1 9 0
Prvec_offcen_halfup_op_sum[nf][iy] 1 9 0
Prvec0_0.100000[nf][iy] 1 9 1.355304e-02
Prvec0_up_0.100000[nf][iy] 1 9 0.000000e+00
Prvec0_halfup_0.100000[nf][iy] 1 9 0.000000e+00
Prvec0_sum_0.100000[nf][iy] 1 9 545
Prvec0_up_sum_0.100000[nf][iy] 1 9 0
Prvec0_halfup_sum_0.100000[nf][iy] 1 9 0
Prvec0_op_0.100000[nf][iy] 1 9 0.000000e+00
Prvec_cen_0.100000[nf][iy] 1 9 0.000000e+00
Prvec_offcen_0.100000[nf][iy] 1 9 0.000000e+00
Prvec_offcen_op_0.100000[nf][iy] 1 9 0.000000e+00
Prvec0_up_op_0.100000[nf][iy] 1 9 0.000000e+00
Prvec_cen_up_0.100000[nf][iy] 1 9 0.000000e+00
Prvec_offcen_up_0.100000[nf][iy] 1 9 0.000000e+00
Prvec_offcen_up_op_0.100000[nf][iy] 1 9 0.000000e+00
Prvec0_halfup_op_0.100000[nf][iy] 1 9 0.000000e+00
Prvec_cen_halfup_0.100000[nf][iy] 1 9 0.000000e+00
Prvec_offcen_halfup_0.100000[nf][iy] 1 9 0.000000e+00
Prvec_offcen_halfup_op_0.100000[nf][iy] 1 9 0.000000e+00
Prvec0_op_sum_0.100000[nf][iy] 1 9 0
Prvec_cen_sum_0.100000[nf][iy] 1 9 0
Prvec_offcen_sum_0.100000[nf][iy] 1 9 0
Prvec_offcen_op_sum_0.100000[nf][iy] 1 9 0
Prvec0_up_op_sum_0.100000[nf][iy] 1 9 0
Prvec_cen_up_sum_0.100000[nf][iy] 1 9 0
Prvec_offcen_up_sum_0.100000[nf][iy] 1 9 0
Prvec_offcen_up_op_sum_0.100000[nf][iy] 1 9 0
Prvec0_halfup_op_sum_0.100000[nf][iy] 1 9 0
Prvec_cen_halfup_sum_0.100000[nf][iy] 1 9 0
Prvec_offcen_halfup_sum_0.100000[nf][iy] 1 9 0
Prvec_offcen_halfup_op_sum_0.100000[nf][iy] 1 9 0
Prvec0_0.500000[nf][iy] 1 9 1.216998e-02
Prvec0_up_0.500000[nf][iy] 1 9 0.000000e+00
Prvec0_halfup_0.500000[nf][iy] 1 9 0.000000e+00
Prvec0_sum_0.500000[nf][iy] 1 9 61173
Prvec0_up_sum_0.500000[nf][iy] 1 9 0
Prvec0_halfup_sum_0.500000[nf][iy] 1 9 0
Prvec0_op_0.500000[nf][iy] 1 9 0.000000e+00
Prvec_cen_0.500000[nf][iy] 1 9 0.000000e+00
Prvec_offcen_0.500000[nf][iy] 1 9 0.000000e+00
Prvec_offcen_op_0.500000[nf][iy] 1 9 0.000000e+00
Prvec0_up_op_0.500000[nf][iy] 1 9 0.000000e+00
Prvec_cen_up_0.500000[nf][iy] 1 9 0.000000e+00
Prvec_offcen_up_0.500000[nf][iy] 1 9 0.000000e+00
